Sending build context to Docker daemon 3.584 kB
Step 1 : FROM stdenv_tools
 ---> d5001ffaeae0
Step 2 : RUN yum install -y nodejs npm
 ---> Using cache
 ---> 690672c56e44
Step 3 : RUN yum update  -y openssl
 ---> Using cache
 ---> 66627f2b8c51
Step 4 : RUN yum install -y gcc gcc-c++
 ---> Using cache
 ---> 51577e2e4cf8
Step 5 : RUN npm install -g local-npm
 ---> Using cache
 ---> 98a105e1f997
Step 6 : RUN local-npm || echo "continue anyway"
 ---> Running in 26ef53757370
 Welcome!
 To start using local-npm, just run: 
    $ npm set registry http://127.0.0.1:5080
 To switch back, you can run: 
    $ npm set registry https://registry.npmjs.org
 
A simple npm-like UI is available here
 http://127.0.0.1:5080/_browse
info:  PouchDB Server listening on port 16984.
 http://localhost:16984/_utils
sync:  218,0
sync:  430,0.01
sync:  640,0.01
sync:  860,0.02
sync:  1072,0.03
sync:  1287,0.03
sync:  1499,0.04
sync:  1708,0.04
sync:  1923,0.05
sync:  2134,0.06
sync:  2345,0.06
sync:  2559,0.07
sync:  2785,0.08
sync:  3001,0.08
sync:  3212,0.09
sync:  3419,0.09
sync:  3626,0.1
sync:  3833,0.11
sync:  4040,0.11
sync:  4251,0.12
sync:  4460,0.12
sync:  4665,0.13
sync:  4875,0.14
sync:  5087,0.14
sync:  5302,0.15
sync:  5512,0.15
sync:  5724,0.16
sync:  5937,0.17
sync:  6151,0.17
sync:  6367,0.18
sync:  6578,0.18
sync:  6788,0.19
sync:  7002,0.2
sync:  7224,0.2
sync:  7430,0.21
sync:  7645,0.21
sync:  7862,0.22
sync:  8078,0.23
sync:  8290,0.23
sync:  8496,0.24
sync:  8706,0.25
sync:  8929,0.25
sync:  9136,0.26
sync:  9340,0.26
sync:  9555,0.27
sync:  9762,0.28
sync:  9979,0.28
sync:  10191,0.29
sync:  10399,0.29
sync:  10618,0.3
sync:  10839,0.31
sync:  11056,0.31
sync:  11272,0.32
sync:  11487,0.33
sync:  11695,0.33
sync:  11910,0.34
sync:  12123,0.34
sync:  12334,0.35
sync:  12544,0.36
sync:  12750,0.36
sync:  12966,0.37
sync:  13182,0.37
sync:  13394,0.38
sync:  13606,0.39
sync:  13814,0.39
sync:  14027,0.4
sync:  14236,0.4
sync:  14447,0.41
sync:  14664,0.42
sync:  14887,0.42
sync:  15108,0.43
sync:  15315,0.43
sync:  15524,0.44
sync:  15734,0.45
sync:  15942,0.45
sync:  16153,0.46
sync:  16363,0.47
sync:  16575,0.47
sync:  16793,0.48
sync:  17003,0.48
sync:  17220,0.49
sync:  17424,0.5
sync:  17635,0.5
sync:  17846,0.51
sync:  18059,0.51
sync:  18269,0.52
sync:  18487,0.53
sync:  18697,0.53
sync:  18907,0.54
